date,listeners,streams,followers
2024-01-01,16,29,644
2024-01-02,22,66,644
2024-01-03,16,48,644
2024-01-04,10,22,644
2024-01-05,21,39,645
2024-01-06,30,58,645
2024-01-07,19,42,647
2024-01-08,14,27,647
2024-01-09,18,22,649
2024-01-10,19,52,650
2024-01-11,20,48,650
2024-01-12,27,73,652
2024-01-13,20,46,651
2024-01-14,25,49,651
2024-01-15,17,34,652
2024-01-16,19,35,653
2024-01-17,16,23,653
2024-01-18,15,37,653
2024-01-19,21,59,653
2024-01-20,15,22,653
2024-01-21,15,23,654
2024-01-22,24,44,654
2024-01-23,12,26,653
2024-01-24,20,46,653
2024-01-25,19,39,653
2024-01-26,21,38,654
2024-01-27,17,40,656
2024-01-28,24,34,657
2024-01-29,18,39,658
2024-01-30,24,44,658
2024-01-31,19,37,658
2024-02-01,23,50,658
2024-02-02,21,59,658
2024-02-03,26,58,658
2024-02-04,11,15,658
2024-02-05,17,29,658
2024-02-06,18,46,658
2024-02-07,18,43,659
2024-02-08,20,49,660
2024-02-09,21,61,660
2024-02-10,19,29,660
2024-02-11,15,26,660
2024-02-12,11,28,660
2024-02-13,17,47,659
2024-02-14,24,29,659
2024-02-15,24,49,661
2024-02-16,17,38,663
2024-02-17,20,48,668
2024-02-18,17,58,670
2024-02-19,24,83,670
2024-02-20,17,40,670
2024-02-21,24,47,670
2024-02-22,15,49,671
2024-02-23,17,30,671
2024-02-24,17,68,671
2024-02-25,17,44,671
2024-02-26,21,37,672
2024-02-27,14,40,673
2024-02-28,23,47,673
2024-02-29,16,29,673
2024-03-01,21,58,673
2024-03-02,16,18,673
2024-03-03,17,23,673
2024-03-04,18,48,674
2024-03-05,14,33,674
2024-03-06,19,53,674
2024-03-07,19,33,674
2024-03-08,17,36,674
2024-03-09,16,46,674
2024-03-10,10,12,674
2024-03-11,15,18,674
2024-03-12,16,32,674
2024-03-13,19,53,674
2024-03-14,20,29,675
2024-03-15,17,27,675
2024-03-16,16,45,675
2024-03-17,15,24,675
2024-03-18,14,18,675
2024-03-19,11,16,675
2024-03-20,14,25,675
2024-03-21,17,27,674
2024-03-22,22,38,674
2024-03-23,16,41,674
2024-03-24,16,32,674
2024-03-25,20,23,675
2024-03-26,18,24,675
2024-03-27,16,21,675
2024-03-28,16,43,675
2024-03-29,10,26,675
2024-03-30,21,34,676
2024-03-31,20,26,676
2024-04-01,18,32,676
2024-04-02,18,23,677
2024-04-03,16,22,677
2024-04-04,17,31,678
2024-04-05,10,19,678
2024-04-06,21,38,680
2024-04-07,24,44,681
2024-04-08,19,25,681
2024-04-09,21,35,682
2024-04-10,25,33,682
2024-04-11,12,22,682
2024-04-12,15,28,683
2024-04-13,14,23,684
2024-04-14,22,40,684
2024-04-15,22,27,684
2024-04-16,15,20,686
2024-04-17,20,29,687
2024-04-18,19,45,687
2024-04-19,20,35,687
2024-04-20,12,22,687
2024-04-21,16,35,687
2024-04-22,15,17,687
2024-04-23,10,20,687
2024-04-24,21,38,688
2024-04-25,20,28,688
2024-04-26,11,23,689
2024-04-27,15,35,689
2024-04-28,18,33,689
2024-04-29,24,42,689
2024-04-30,25,35,689
2024-05-01,17,22,689
2024-05-02,16,47,689
2024-05-03,16,36,689
2024-05-04,16,38,689
2024-05-05,13,26,689
2024-05-06,14,35,689
2024-05-07,19,35,689
2024-05-08,15,24,689
2024-05-09,11,15,689
2024-05-10,16,24,690
2024-05-11,15,27,690
2024-05-12,12,16,690
2024-05-13,16,22,690
2024-05-14,14,27,690
2024-05-15,13,17,690
2024-05-16,20,29,692
2024-05-17,19,23,693
2024-05-18,16,25,694
2024-05-19,13,15,694
2024-05-20,11,13,694
2024-05-21,16,21,694
2024-05-22,16,34,694
2024-05-23,20,38,694
2024-05-24,21,41,694
2024-05-25,26,51,697
2024-05-26,16,30,700
2024-05-27,12,28,700
2024-05-28,19,51,701
2024-05-29,16,32,701
2024-05-30,15,29,701
2024-05-31,18,23,701
2024-06-01,12,18,702
2024-06-02,29,42,703
2024-06-03,23,30,704
2024-06-04,16,23,705
2024-06-05,13,18,705
2024-06-06,12,25,705
2024-06-07,16,17,705
2024-06-08,19,33,705
2024-06-09,24,44,706
2024-06-10,16,26,707
2024-06-11,21,30,707
2024-06-12,26,47,707
2024-06-13,33,60,707
2024-06-14,27,68,707
2024-06-15,22,31,708
2024-06-16,18,25,708
2024-06-17,27,64,709
2024-06-18,22,32,709
2024-06-19,19,36,709
2024-06-20,28,56,710
2024-06-21,23,69,710
2024-06-22,27,66,712
2024-06-23,17,28,714
2024-06-24,26,62,714
2024-06-25,31,55,714
2024-06-26,19,31,714
2024-06-27,16,38,715
2024-06-28,16,26,715
2024-06-29,26,61,716
2024-06-30,13,27,716
2024-07-01,18,32,716
2024-07-02,14,28,716
2024-07-03,19,56,716
2024-07-04,12,14,716
2024-07-05,18,25,715
2024-07-06,10,25,715
2024-07-07,12,21,716
2024-07-08,17,25,716
2024-07-09,9,17,716
2024-07-10,18,28,717
2024-07-11,13,28,715
2024-07-12,20,50,715
2024-07-13,16,38,715
2024-07-14,8,11,715
2024-07-15,14,18,715
2024-07-16,16,52,717
2024-07-17,17,35,717
2024-07-18,16,28,717
2024-07-19,11,14,717
2024-07-20,10,15,717
2024-07-21,13,43,718
2024-07-22,13,18,718
2024-07-23,19,36,717
2024-07-24,15,21,717
2024-07-25,20,32,717
2024-07-26,16,34,717
2024-07-27,11,26,717
2024-07-28,21,37,719
2024-07-29,17,27,719
2024-07-30,11,18,719
2024-07-31,15,30,719
2024-08-01,8,12,719
2024-08-02,18,30,719
2024-08-03,12,16,719
2024-08-04,14,19,720
2024-08-05,10,32,720
2024-08-06,18,29,720
2024-08-07,12,31,719
2024-08-08,15,27,719
2024-08-09,14,24,721
2024-08-10,17,68,723
2024-08-11,18,80,726
2024-08-12,20,42,726
2024-08-13,19,63,725
2024-08-14,23,46,725
2024-08-15,19,49,726
2024-08-16,14,42,726
2024-08-17,12,25,726
2024-08-18,14,26,727
2024-08-19,15,47,726
2024-08-20,14,36,725
2024-08-21,19,49,726
2024-08-22,16,34,725
2024-08-23,16,24,725
2024-08-24,15,23,725
2024-08-25,11,34,725
2024-08-26,12,25,725
2024-08-27,14,25,725
2024-08-28,22,31,725
2024-08-29,17,31,725
2024-08-30,23,37,725
2024-08-31,19,55,725
2024-09-01,18,34,726
2024-09-02,18,39,730
2024-09-03,21,52,731
2024-09-04,11,14,731
2024-09-05,15,33,732
2024-09-06,21,51,732
2024-09-07,16,33,732
2024-09-08,10,38,732
2024-09-09,15,27,733
2024-09-10,15,25,733
2024-09-11,16,26,733
2024-09-12,15,27,733
2024-09-13,15,17,733
2024-09-14,10,21,733
2024-09-15,12,26,734
2024-09-16,13,27,734
2024-09-17,9,23,734
2024-09-18,13,30,734
2024-09-19,12,18,734
2024-09-20,15,44,734
2024-09-21,9,16,734
2024-09-22,6,13,734
2024-09-23,21,47,734
2024-09-24,10,87,734
2024-09-25,14,28,734
2024-09-26,10,21,734
2024-09-27,12,45,734
2024-09-28,14,25,734
2024-09-29,9,14,734
2024-09-30,16,50,736
2024-10-01,17,26,736
2024-10-02,14,39,736
2024-10-03,17,34,737
2024-10-04,13,27,737
2024-10-05,19,36,738
2024-10-06,14,22,738
2024-10-07,13,17,738
2024-10-08,14,16,738
2024-10-09,12,19,738
2024-10-10,12,15,739
2024-10-11,16,44,739
2024-10-12,14,15,739
2024-10-13,14,42,737
2024-10-14,18,53,737
2024-10-15,13,23,739
2024-10-16,13,28,739
2024-10-17,20,32,738
2024-10-18,17,62,738
2024-10-19,17,20,738
2024-10-20,12,25,738
2024-10-21,13,21,738
2024-10-22,7,19,738
2024-10-23,14,27,738
2024-10-24,8,18,738
2024-10-25,10,14,738
2024-10-26,9,9,739
2024-10-27,15,20,739
2024-10-28,17,36,739
2024-10-29,15,30,739
2024-10-30,14,31,739
2024-10-31,10,12,739
2024-11-01,11,14,739
2024-11-02,11,13,740
2024-11-03,13,18,740
2024-11-04,8,11,741
2024-11-05,14,23,741
2024-11-06,10,23,741
2024-11-07,8,12,741
2024-11-08,13,36,741
2024-11-09,10,22,741
2024-11-10,7,8,743
2024-11-11,14,24,743
2024-11-12,12,28,744
2024-11-13,10,19,744
2024-11-14,11,15,744
2024-11-15,14,48,746
2024-11-16,10,29,746
2024-11-17,11,27,746
2024-11-18,16,31,746
2024-11-19,17,36,746
2024-11-20,10,14,747
2024-11-21,17,54,747
2024-11-22,13,22,747
2024-11-23,16,25,747
2024-11-24,19,28,747
2024-11-25,10,23,747
2024-11-26,13,19,747
2024-11-27,15,29,748
2024-11-28,12,19,748
2024-11-29,10,100,748
2024-11-30,15,19,748
2024-12-01,9,12,748
2024-12-02,15,21,748
2024-12-03,15,35,749
2024-12-04,17,32,749
2024-12-05,16,25,749
2024-12-06,15,37,749
2024-12-07,17,44,749
2024-12-08,12,20,750
2024-12-09,14,25,750
2024-12-10,16,21,750
2024-12-11,16,21,750
2024-12-12,15,20,750
2024-12-13,11,16,750
2024-12-14,15,26,749
2024-12-15,15,30,749
2024-12-16,8,26,749
2024-12-17,14,21,744
2024-12-18,12,16,744
2024-12-19,20,39,745
2024-12-20,14,23,745
2024-12-21,10,19,745
2024-12-22,7,11,745
2024-12-23,12,77,745
2024-12-24,16,34,745
2024-12-25,12,30,746
2024-12-26,17,22,746
2024-12-27,15,16,746
2024-12-28,15,49,753
2024-12-29,18,26,753
2024-12-30,13,20,753
2024-12-31,14,15,753
2025-01-01,12,27,753
2025-01-02,16,21,754
2025-01-03,13,20,754
2025-01-04,4,8,754
2025-01-05,10,33,754
2025-01-06,12,15,754
2025-01-07,11,13,755
2025-01-08,14,24,755
2025-01-09,12,19,755
2025-01-10,13,36,755
2025-01-11,17,37,755
2025-01-12,17,38,755
2025-01-13,14,18,755
2025-01-14,17,36,756
2025-01-15,15,57,756
2025-01-16,19,61,757
2025-01-17,16,31,757
2025-01-18,19,38,757
2025-01-19,15,24,757
2025-01-20,21,31,757
2025-01-21,21,50,757
2025-01-22,17,40,757
2025-01-23,8,11,757
2025-01-24,17,27,757
2025-01-25,14,26,757
2025-01-26,12,24,757
2025-01-27,16,46,757
2025-01-28,13,26,757
2025-01-29,13,22,757
2025-01-30,19,34,758
2025-01-31,18,26,759
2025-02-01,16,54,761
2025-02-02,11,22,761
2025-02-03,11,23,760
2025-02-04,19,38,760
2025-02-05,11,31,760
2025-02-06,19,37,760
2025-02-07,16,37,761
2025-02-08,12,20,761
2025-02-09,17,30,761
2025-02-10,12,24,761
2025-02-11,12,15,762
2025-02-12,9,19,762
2025-02-13,13,18,762
2025-02-14,16,35,762
2025-02-15,14,26,762
2025-02-16,11,26,762
2025-02-17,12,30,763
2025-02-18,18,36,764
2025-02-19,16,37,764
2025-02-20,19,51,764
2025-02-21,15,34,764
2025-02-22,14,22,764
2025-02-23,12,21,767
2025-02-24,16,38,767
2025-02-25,22,36,767
2025-02-26,20,42,768
2025-02-27,20,73,768
2025-02-28,19,26,768
2025-03-01,17,19,769
2025-03-02,14,22,769
2025-03-03,17,32,769
2025-03-04,15,29,769
2025-03-05,13,23,769
2025-03-06,19,34,769
2025-03-07,18,40,770
2025-03-08,20,33,770
2025-03-09,15,26,771
2025-03-10,10,17,771
2025-03-11,19,46,771
2025-03-12,13,27,771
2025-03-13,16,37,771
2025-03-14,15,43,771
2025-03-15,13,28,770
2025-03-16,9,38,770
2025-03-17,22,40,770
2025-03-18,15,30,770
2025-03-19,11,23,770
2025-03-20,18,54,770
2025-03-21,18,50,770
2025-03-22,20,51,772
2025-03-23,20,59,773
2025-03-24,17,54,773
2025-03-25,20,47,773
2025-03-26,13,35,773
2025-03-27,16,32,774
2025-03-28,24,99,775
2025-03-29,21,33,775
2025-03-30,14,46,775
2025-03-31,14,50,776
2025-04-01,18,56,776
2025-04-02,17,33,776
2025-04-03,22,39,776
2025-04-04,25,74,777
2025-04-05,23,64,779
2025-04-06,14,22,779
2025-04-07,21,39,779
2025-04-08,14,29,779
2025-04-09,23,43,779
2025-04-10,15,29,779
2025-04-11,15,26,780
2025-04-12,23,49,781
2025-04-13,19,56,781
2025-04-14,21,67,781
2025-04-15,14,17,781
2025-04-16,14,30,781
2025-04-17,17,24,781
2025-04-18,27,54,782
2025-04-19,19,36,782
2025-04-20,16,18,782
2025-04-21,19,26,783
2025-04-22,14,16,784
2025-04-23,20,30,785
2025-04-24,14,24,785
2025-04-25,22,30,786
2025-04-26,20,27,787
2025-04-27,17,20,790
2025-04-28,25,44,792
2025-04-29,19,41,792
2025-04-30,18,38,793
2025-05-01,22,57,794
2025-05-02,21,41,794
2025-05-03,17,38,794
2025-05-04,21,48,797
2025-05-05,16,29,798
2025-05-06,22,31,797
2025-05-07,159,542,805
2025-05-08,204,489,811
2025-05-09,112,266,814
2025-05-10,136,273,815
2025-05-11,112,201,816
2025-05-12,337,437,817
2025-05-13,322,462,818
2025-05-14,240,302,820
2025-05-15,357,490,820
2025-05-16,161,236,822
2025-05-17,93,127,824
2025-05-18,96,190,827
2025-05-19,123,168,827
2025-05-20,105,143,827
2025-05-21,79,114,827
2025-05-22,119,195,827
2025-05-23,133,194,827
2025-05-24,72,123,826
2025-05-25,130,155,827
2025-05-26,134,166,827
2025-05-27,76,143,827
2025-05-28,69,131,827
2025-05-29,62,89,827
2025-05-30,57,80,827
2025-05-31,47,54,827
2025-06-01,40,73,827
2025-06-02,45,74,827
2025-06-03,63,120,828
2025-06-04,43,68,828
2025-06-05,45,77,828
2025-06-06,48,86,828
2025-06-07,34,45,828
2025-06-08,33,41,828
2025-06-09,32,45,828
2025-06-10,39,56,828
2025-06-11,62,84,828
2025-06-12,39,107,828
2025-06-13,33,56,828
2025-06-14,24,39,828
2025-06-15,21,32,828
2025-06-16,31,48,828
2025-06-17,49,88,830
2025-06-18,53,82,829
2025-06-19,37,89,829
2025-06-20,32,72,830
2025-06-21,36,50,831
2025-06-22,29,56,831
2025-06-23,46,72,832
2025-06-24,34,70,834
2025-06-25,30,54,835
2025-06-26,29,43,835
2025-06-27,29,42,836
2025-06-28,21,47,836
2025-06-29,24,48,836
2025-06-30,34,47,836
2025-07-01,34,77,836
2025-07-02,44,83,836
2025-07-03,46,75,836
2025-07-04,29,72,836
2025-07-05,25,62,836
2025-07-06,20,35,836
2025-07-07,28,55,836
2025-07-08,28,60,837
2025-07-09,28,45,837
2025-07-10,34,75,837
2025-07-11,22,44,837
2025-07-12,17,42,844
2025-07-13,27,54,846
2025-07-14,38,71,847
2025-07-15,26,53,847
2025-07-16,37,65,847
2025-07-17,44,73,847
2025-07-18,35,52,847
2025-07-19,32,54,847
2025-07-20,22,48,847
2025-07-21,31,54,847
2025-07-22,25,39,847
2025-07-23,33,63,847
2025-07-24,19,67,847
2025-07-25,19,30,847
2025-07-26,21,30,847
2025-07-27,28,29,847
2025-07-28,18,26,847
2025-07-29,30,65,847
2025-07-30,27,66,847
2025-07-31,23,32,848
2025-08-01,31,46,848
2025-08-02,28,43,851
2025-08-03,18,35,852
2025-08-04,25,34,853
2025-08-05,36,47,853
2025-08-06,44,67,853
2025-08-07,21,43,854
2025-08-08,28,70,855
2025-08-09,16,24,855
2025-08-10,16,32,855
2025-08-11,36,91,855
2025-08-12,49,65,855
2025-08-13,45,59,856
2025-08-14,31,41,856
2025-08-15,28,52,856
2025-08-16,25,37,856
2025-08-17,333,338,893
2025-08-18,503,516,932
2025-08-19,52,69,932
2025-08-20,55,88,932
2025-08-21,27,49,932
2025-08-22,20,31,933
2025-08-23,14,39,934
2025-08-24,20,25,934
2025-08-25,25,101,934
2025-08-26,29,45,936
2025-08-27,37,53,938
2025-08-28,28,78,939
2025-08-29,26,53,939
2025-08-30,21,32,939
2025-08-31,20,27,939
2025-09-01,25,34,933
2025-09-02,32,56,933
2025-09-03,20,28,932
2025-09-04,23,33,930
2025-09-05,25,68,929
2025-09-06,24,35,929
2025-09-07,18,27,929
2025-09-08,28,81,929
2025-09-09,33,71,929
2025-09-10,20,45,929
2025-09-11,28,86,930
2025-09-12,27,59,932
2025-09-13,26,51,933
2025-09-14,26,54,933
2025-09-15,29,36,933
2025-09-16,28,37,933
2025-09-17,19,24,933
2025-09-18,24,49,933
2025-09-19,23,44,933
2025-09-20,21,36,867
2025-09-21,27,65,867
2025-09-22,21,31,867
2025-09-23,19,59,867
2025-09-24,18,25,867
2025-09-25,19,30,866
2025-09-26,19,23,866
2025-09-27,17,34,865
2025-09-28,20,44,866
2025-09-29,25,39,866
2025-09-30,77,406,868
2025-10-01,79,474,869
2025-10-02,73,337,869
2025-10-03,63,240,870
2025-10-04,35,329,871
2025-10-05,35,101,872
2025-10-06,45,163,873
2025-10-07,54,127,873
2025-10-08,61,98,875
2025-10-09,53,149,876
2025-10-10,64,413,876
2025-10-11,43,137,876
2025-10-12,27,115,877
2025-10-13,29,57,876
2025-10-14,29,100,875
2025-10-15,35,92,875
2025-10-16,41,106,875
2025-10-17,33,72,875
2025-10-18,27,111,882
2025-10-19,17,32,886
2025-10-20,33,65,886
2025-10-21,32,44,886
2025-10-22,34,67,886
2025-10-23,22,255,886
2025-10-24,33,57,886
2025-10-25,31,42,886
2025-10-26,22,52,887
2025-10-27,17,43,888
2025-10-28,24,52,889
2025-10-29,26,34,889
2025-10-30,29,40,889
2025-10-31,36,107,888
2025-11-01,32,53,890
2025-11-02,28,76,891
2025-11-03,31,104,891
2025-11-04,36,159,891
2025-11-05,41,120,890
2025-11-06,53,274,890
2025-11-07,51,96,891
2025-11-08,38,60,893
2025-11-09,61,111,892
2025-11-10,87,118,895
2025-11-11,316,342,894
2025-11-12,523,549,894
2025-11-13,486,527,896
2025-11-14,605,657,899
2025-11-15,412,481,900
2025-11-16,307,354,900
2025-11-17,390,430,900
2025-11-18,420,477,900
2025-11-19,422,482,903
2025-11-20,413,442,904
2025-11-21,441,489,905
2025-11-22,401,441,905
2025-11-23,334,367,905
2025-11-24,388,407,906
2025-11-25,452,487,906
2025-11-26,409,449,906
2025-11-27,385,420,907
2025-11-28,384,418,908
2025-11-29,365,408,908
2025-11-30,284,305,908
2025-12-01,417,458,908
2025-12-02,264,310,907
2025-12-03,41,61,907
2025-12-04,39,49,908
2025-12-05,49,88,909
2025-12-06,44,74,910
2025-12-07,41,64,911
2025-12-08,48,72,913
2025-12-09,40,54,913
2025-12-10,48,108,913
2025-12-11,43,60,913
2025-12-12,39,63,913
2025-12-13,40,53,913
2025-12-14,37,48,913
2025-12-15,33,78,913
2025-12-16,41,62,913
2025-12-17,33,47,913
2025-12-18,42,63,913
2025-12-19,28,44,913
2025-12-20,31,39,913
2025-12-21,24,42,913
2025-12-22,38,53,913
2025-12-23,56,64,913
2025-12-24,22,24,913
2025-12-25,24,36,913
2025-12-26,25,38,912
2025-12-27,24,31,912
2025-12-28,22,34,913
2025-12-29,32,41,913
2025-12-30,41,55,913
2025-12-31,29,34,913
2026-01-01,25,45,915
2026-01-02,28,64,916
2026-01-03,32,56,916
2026-01-04,55,100,918
2026-01-05,59,147,920
2026-01-06,46,112,920
2026-01-07,51,128,920
2026-01-08,47,113,921
2026-01-09,61,132,922
2026-01-10,40,100,922
2026-01-11,28,78,923
2026-01-12,50,88,924
2026-01-13,36,68,924
2026-01-14,41,74,924
2026-01-15,54,76,924
2026-01-16,60,137,924
2026-01-17,52,88,925
2026-01-18,41,45,926
2026-01-19,39,45,926
2026-01-20,33,65,927
2026-01-21,39,88,928
2026-01-22,36,71,927
2026-01-23,46,59,927
2026-01-24,42,56,927
2026-01-25,27,38,928
2026-01-26,30,50,928
2026-01-27,26,99,928
2026-01-28,34,70,928
2026-01-29,25,74,928
2026-01-30,40,105,929
2026-01-31,44,170,935
2026-02-01,34,58,935
2026-02-02,38,99,935
2026-02-03,30,76,934
