Song,Artist(s),Label,Label type,Release date,Song isrc,Song uuid,Song url,Soundcharts score Total,Soundcharts score Change, Soundcharts score Change %,Spotify stream Total,Spotify stream Change,Spotify stream Change %,Spotify popularity Total,Spotify popularity Change,Spotify popularity Change %,Tidal popularity Total,Tidal popularity Change,Tidal popularity Change %,Deezer popularity Total,Deezer popularity Change,Deezer popularity Change %,Youtube views Total,Youtube views Change,Youtube views Change %,Tiktok videos Total,Tiktok videos Change,Tiktok videos Change %,Airplay plays Total,Airplay plays Change,Airplay plays Change %,Shazam counts Total,Shazam counts Change,Shazam counts Change %,Soundcloud plays Total,Soundcloud plays Change,Soundcloud plays Change %,days_since_release,rate_of_change
Song for a Saver's Parking Lot,Tonight's Sunshine,Tonight's Sunshine,Self released,2021-01-01,QZ93L2061794,8dd67dc8-6b96-48e1-840b-952446644be4,https://app.soundcharts.com/app/song/8dd67dc8-6b96-48e1-840b-952446644be4/overview,40882,2882,7.58,15274.0,213.0,1.41,5.0,1.0,25.0,17.0,0.0,0.0,3.0,0.0,0.0,290.0,1.0,0.35,,,,9.0,-1.0,-10.0,,,,954.0,0.0,0.0,1862.0,8.203007518796992
Papillons Noirs (Dark),Tonight's Sunshine,Tonight's Sunshine,Self released,2025-10-31,USX9P2580514,6e69953a-9a5b-47aa-85fd-e66775d1f5f3,https://app.soundcharts.com/app/song/6e69953a-9a5b-47aa-85fd-e66775d1f5f3/overview,50559,-2441,-4.61,10472.0,539.0,5.43,15.0,-6.0,-28.57,10.0,0.0,0.0,1.0,0.0,100.0,,,,,,,2.0,0.0,0.0,12.0,0.0,0.0,176.0,0.0,0.0,98.0,106.85714285714286
She's a Rat,Tonight's Sunshine,Tonight's Sunshine,Self released,2021-01-01,QZ93L2061819,4cf941cc-d3fe-4196-867d-4a97817c14f1,https://app.soundcharts.com/app/song/4cf941cc-d3fe-4196-867d-4a97817c14f1/overview,36418,418,1.16,9621.0,122.0,1.28,3.0,0.0,0.0,20.0,4.0,25.0,,,,717.0,13.0,1.85,4.0,0.0,0.0,3.0,0.0,0.0,,,,2.0,0.0,0.0,1862.0,5.167024704618689
Country Gay,Tonight's Sunshine,Tonight's Sunshine,Self released,2025-05-07,USHM22502428,e1457939-120f-4f58-8106-ca7b89ec7ec1,https://app.soundcharts.com/app/song/e1457939-120f-4f58-8106-ca7b89ec7ec1/overview,42486,2486,6.22,7929.0,225.0,2.92,6.0,1.0,20.0,16.0,0.0,0.0,10.0,0.0,0.0,1636.0,11.0,0.68,2.0,0.0,0.0,5.0,0.0,0.0,14.0,1.0,7.69,75.0,5.0,7.14,275.0,28.832727272727272
Blueroom,Tonight's Sunshine,Tonight's Sunshine,Self released,2020-03-11,QZ93L2015022,55b4f63e-74d4-4c49-8e4b-f8a7a6f5b05a,https://app.soundcharts.com/app/song/55b4f63e-74d4-4c49-8e4b-f8a7a6f5b05a/overview,26971,0,0.0,7513.0,36.0,0.48,1.0,0.0,100.0,14.0,0.0,0.0,10.0,0.0,0.0,394.0,1.0,0.25,,,,1.0,0.0,100.0,,,,,,,2158.0,3.481464318813716
Aphrodite,Tonight's Sunshine,Tonight's Sunshine,Self released,2023-05-01,USHM22313492,6c2b6f62-5fd0-45d0-87e9-cac9c5311e0b,https://app.soundcharts.com/app/song/6c2b6f62-5fd0-45d0-87e9-cac9c5311e0b/overview,36418,4418,13.81,6980.0,111.0,1.62,3.0,1.0,50.0,22.0,0.0,0.0,2.0,0.0,0.0,949.0,42.0,4.63,6.0,0.0,0.0,,,,,,,,,,1012.0,6.897233201581027
Rubber Ducky,Tonight's Sunshine,Tonight's Sunshine,Self released,2021-01-01,QZ93L2061817,4ae835c1-46da-43ea-bda4-5534925d1c01,https://app.soundcharts.com/app/song/4ae835c1-46da-43ea-bda4-5534925d1c01/overview,32898,898,2.81,6949.0,69.0,1.0,2.0,0.0,0.0,17.0,0.0,0.0,,,,650.0,14.0,2.2,3.0,0.0,0.0,,,,10.0,0.0,0.0,3.0,0.0,0.0,1862.0,3.7320085929108484
U Rite Girl,Tonight's Sunshine,Tonight's Sunshine,Self released,2021-01-01,QZ93L2061820,da015bf2-7c5e-4b31-a326-95adad2745cb,https://app.soundcharts.com/app/song/da015bf2-7c5e-4b31-a326-95adad2745cb/overview,36418,418,1.16,6295.0,116.0,1.88,3.0,0.0,0.0,18.0,0.0,0.0,,,,935.0,6.0,0.65,2.0,0.0,0.0,14.0,0.0,0.0,10.0,0.0,0.0,42.0,3.0,7.69,1862.0,3.3807733619763694
Echoes,Tonight's Sunshine,Tonight's Sunshine,Self released,2021-01-01,QZ93L2061816,f78c9fbc-29f3-4011-8016-b175c247bedc,https://app.soundcharts.com/app/song/f78c9fbc-29f3-4011-8016-b175c247bedc/overview,32899,899,2.81,6228.0,68.0,1.1,2.0,0.0,0.0,18.0,4.0,28.57,,,,563.0,14.0,2.55,,,,,,,3.0,0.0,0.0,9.0,4.0,80.0,1862.0,3.3447905477980666
Blueroom : Blueroom,Tonight's Sunshine,Tonight's Sunshine,Self released,2021-01-01,QZ93L2061797,2fde3f03-c594-43de-8089-6fb27ef1a24b,https://app.soundcharts.com/app/song/2fde3f03-c594-43de-8089-6fb27ef1a24b/overview,32898,5898,21.84,5622.0,94.0,1.7,2.0,1.0,200.0,,,,2.0,0.0,0.0,,,,,,,,,,,,,,,,1862.0,3.0193340494092373
Red String,Tonight's Sunshine,Tonight's Sunshine,Self released,2025-09-30,USL4R2521552,791855ea-6ccd-44c0-90d7-2598a9952b8f,https://app.soundcharts.com/app/song/791855ea-6ccd-44c0-90d7-2598a9952b8f/overview,42486,-514,-1.2,3480.0,218.0,6.68,6.0,-1.0,-14.29,13.0,0.0,0.0,2.0,-8.0,-80.0,81.0,1.0,1.25,,,,1.0,0.0,100.0,,,,235.0,13.0,5.86,129.0,26.976744186046513
W.Y.R.,Tonight's Sunshine,Tonight's Sunshine,Self released,2023-06-24,USHM82347458,35b753c1-0cee-42ca-87e7-ab5d015a429e,https://app.soundcharts.com/app/song/35b753c1-0cee-42ca-87e7-ab5d015a429e/overview,32898,5898,21.84,3271.0,67.0,2.09,2.0,1.0,200.0,14.0,0.0,0.0,10.0,0.0,0.0,594.0,10.0,1.71,7.0,0.0,0.0,0.0,0.0,0.0,,,,,,,958.0,3.414405010438413
Plebe Summer,Tonight's Sunshine,Tonight's Sunshine,Self released,2023-01-01,USL4Q2296952,d9873698-2f49-4b3c-b4d2-b3d1baccc808,https://app.soundcharts.com/app/song/d9873698-2f49-4b3c-b4d2-b3d1baccc808/overview,26972,972,3.74,3096.0,42.0,1.38,1.0,0.0,100.0,16.0,0.0,0.0,,,,2075.0,16.0,0.78,2.0,0.0,0.0,1.0,0.0,100.0,10.0,0.0,0.0,11.0,6.0,120.0,1132.0,2.734982332155477
Blue Room,Tonight's Sunshine,,,,QZ8252007795,2770d025-ed5a-4cff-9424-73a6565a56ab,https://app.soundcharts.com/app/song/2770d025-ed5a-4cff-9424-73a6565a56ab/overview,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,681.0,0.0,0.0,,
Downtown Nightmare,"Tonight's Sunshine, Thy Nightmare",Thy Nightmare,Self released,2024-05-15,USHM22425551,43e3df5e-f49d-40c7-b958-499f1a8f27ea,https://app.soundcharts.com/app/song/43e3df5e-f49d-40c7-b958-499f1a8f27ea/overview,1,0,0.0,,,,,,,,,,,,,111.0,7.0,6.73,,,,,,,,,,,,,632.0,
Rich Kidz,Tonight's Sunshine,Tonight's Sunshine,Self released,2026-01-05,USY282583041,128cc010-4b39-4ec2-a0c1-12781c05301d,https://app.soundcharts.com/app/song/128cc010-4b39-4ec2-a0c1-12781c05301d/overview,42486,0,0.0,,,,6.0,0.0,0.0,18.0,0.0,0.0,10.0,0.0,0.0,32.0,0.0,0.0,,,,1.0,0.0,0.0,,,,,,,32.0,
Consent,Tonight's Sunshine,Tonight's Sunshine,Self released,2026-01-12,USCGH2639725,fa21e3df-7e98-494f-a101-7e5a96701d65,https://app.soundcharts.com/app/song/fa21e3df-7e98-494f-a101-7e5a96701d65/overview,0,0,0.0,,,,,,,18.0,0.0,0.0,10.0,0.0,0.0,12.0,3.0,33.33,,,,,,,,,,,,,25.0,
